"X.CS76347.","X.42.8."
"CS76350","65.3"
"CS76350","49.3"
"CS76350","63.1"
"CS76350","37"
"CS76350","24.3"
"CS76350","39.7"
"CS76350","15.3"
"CS76350","0.8"
"CS76350","0"
"CS76350","0"
"CS76350","2.1"
"CS76350","49.8"
"CS76350","72.7"
"CS76350","57.8"
"CS76350","65"
"CS76350","60.3"
"CS76350","44.1"
"CS76350","40.6"
"CS76350","2.7"
"CS76350","0.8"
"CS76350","0"
"CS76350","0"
"CS76350","2.2"
"CS76350","44.7"
"CS76350","75.5"
"CS76350","33.5"
"CS76350","65.9"
"CS76350","79.9"
"CS76350","50.2"
"CS76350","35.1"
"CS76350","2.1"
"CS76350","0"
"CS76350","0"
"CS76350","0"
"CS76350","0"
"CS76350","48.6"
"CS76350","73.1"
"CS76350","50.9"
"CS76350","59.4"
"CS76350","70.7"
"CS76350","39.1"
"CS76350","30.9"
"CS76350","19.9"
"CS76350","2"
"CS76350","1.3"
"CS76350","4.1"
"CS76350","9"
"CS76350","74.2"
"CS76350","78.1"
"CS76350","62.8"
"CS76350","68.5"
"CS76350","85.9"
"CS76350","58.9"
"CS76350","21.2"
"CS76350","1"
"CS76350","0"
"CS76350","0.8"
"CS76350","3.1"
"CS76350","1.8"
"CS76350","31.9"
"CS76350","83.4"
"CS76350","70.5"
"CS76350","107.3"
"CS76350","70.3"
"CS76350","50.7"
"CS76350","40.9"
"CS76350","3.3"
"CS76350","0"
"CS76350","0"
"CS76350","0"
"CS76350","1.6"
"CS76350","61.6"
"CS76350","52.1"
"CS76350","70.5"
"CS76350","74.7"
"CS76350","52"
"CS76350","34.8"
"CS76350","37"
"CS76350","15.7"
"CS76350","0"
"CS76350","0"
"CS76350","0"
"CS76350","1.8"
"CS76350","61.1"
"CS76350","72.5"
"CS76350","66.6"
"CS76350","69.6"
"CS76350","83.9"
"CS76350","53.5"
"CS76350","38.2"
"CS76350","4.3"
"CS76350","0"
"CS76350","0"
"CS76350","0.8"
"CS76350","14.7"
"CS76350","70.4"
"CS76350","79.8"
"CS76350","69.6"
"CS76350","76.2"
"CS76350","58.6"
"CS76350","60.4"
"CS76350","42.9"
"CS76350","14.4"
"CS76350","0.7"
"CS76350","0"
"CS76350","0"
"CS76350","40"
"CS76350","50.3"
"CS76350","52.7"
"CS76350","80.5"
"CS76350","66.9"
"CS76350","91.8"
"CS76350","50.6"
"CS76350","38.5"
"CS76350","21.4"
"CS76350","0"
"CS76350","0"
"CS76350","0"
"CS76350","0"
"CS76350","59"
"CS76350","68.7"
"CS76350","85.7"
"CS76350","29.6"
"CS76350","59.9"
"CS76350","64.3"
"CS76350","34.1"
"CS76350","2.7"
"CS76350","1.4"
"CS76350","0.8"
"CS76350","2.1"
"CS76350","39.6"
"CS76350","55.4"
"CS76350","72"
"CS76350","51"
"CS76350","85.9"
"CS76350","76.6"
"CS76350","50"
"CS76350","35"
"CS76350","23.9"
"CS76350","0.9"
"CS76350","0"
"CS76350","0"
"CS76350","10"
"CS76350","64.9"
"CS76350","81.5"
"CS76350","73"
"CS76350","40.6"
"CS76350","56"
"CS76350","52.3"
"CS76350","38.1"
"CS76350","16.3"
"CS76350","3.5"
"CS76350","0"
"CS76350","2.4"
"CS76350","2.8"
"CS76350","60.7"
"CS76350","73.8"
"CS76350","84.4"
"CS76350","89.5"
"CS76350","77"
"CS76350","40.2"
"CS76350","37.6"
"CS76350","5.8"
"CS76350","2.2"
"CS76350","0"
"CS76350","3.5"
"CS76350","46"
"CS76350","52.9"
"CS76350","63"
"CS76350","52.6"
"CS76350","81.8"
"CS76350","72.8"
"CS76350","53.5"
"CS76350","41.3"
"CS76350","2.9"
"CS76350","0"
"CS76350","1.7"
"CS76350","0"
"CS76350","1.5"
"CS76350","73.1"
"CS76350","65.7"
"CS76350","43.7"
"CS76350","39.7"
"CS76350","74.7"
"CS76350","41"
"CS76350","38"
"CS76350","17.4"
"CS76350","0.7"
"CS76350","0"
"CS76350","15.3"
"CS76350","20.6"
"CS76350","51.5"
"CS76350","68.8"
"CS76350","57.9"
"CS76350","75.5"
"CS76350","80.7"
"CS76350","64.5"
"CS76350","42.1"
"CS76350","11.1"
"CS76350","16.6"
"CS76350","2.2"
"CS76350","12.6"
"CS76350","9.6"
"CS76350","68.4"
"CS76350","54.6"
"CS76350","78.6"
"CS76350","60.3"
"CS76350","96.4"
"CS76350","67.9"
"CS76350","33.8"
"CS76350","17.5"
"CS76350","2.3"
"CS76350","0"
"CS76350","7.6"
"CS76350","3.6"
"CS76350","20.2"
"CS76350","76.7"
"CS76350","74.9"
"CS76350","99.1"
"CS76350","89.9"
"CS76350","48.4"
"CS76350","26.3"
"CS76350","3"
"CS76350","1.1"
"CS76351","1.1"
"CS76351","18.3"
"CS76351","9.2"
"CS76351","57"
"CS76351","43.5"
"CS76351","74.3"
"CS76351","64.5"
"CS76351","67.9"
"CS76351","48"
"CS76351","43.9"
"CS76351","19.4"
"CS76351","9.4"
"CS76351","1"
"CS76351","18.7"
"CS76351","41.4"
"CS76351","59"
"CS76351","61.4"
"CS76351","72"
"CS76351","58.3"
"CS76351","38.4"
"CS76351","17.3"
"CS76351","44.1"
"CS76351","21.5"
"CS76351","14"
"CS76351","1.1"
"CS76351","8.1"
"CS76351","39.1"
"CS76351","34.3"
"CS76351","35.2"
"CS76351","75.3"
"CS76351","92"
"CS76351","79.6"
"CS76351","61.6"
"CS76351","42.5"
"CS76351","20.4"
"CS76351","10.1"
"CS76351","1.1"
"CS76351","19.4"
"CS76351","25.6"
"CS76351","46.9"
"CS76351","68.8"
"CS76351","62.2"
"CS76351","66.5"
"CS76351","35.7"
"CS76351","9.1"
"CS76351","46.1"
"CS76351","23"
"CS76351","4.5"
"CS76351","2.1"
"CS76351","2.3"
"CS76351","14.5"
"CS76351","64"
"CS76351","82.7"
"CS76351","71.6"
"CS76351","64.9"
"CS76351","27.6"
"CS76351","28.8"
"CS76351","30.5"
"CS76351","21.2"
"CS76351","0"
"CS76351","0"
"CS76351","0"
"CS76351","32.8"
"CS76351","60.2"
"CS76351","78.9"
"CS76351","78.2"
"CS76351","69.2"
"CS76351","103.1"
"CS76351","62"
"CS76351","27.4"
"CS76351","21.8"
"CS76351","1.3"
"CS76351","0"
"CS76351","7.3"
"CS76351","34.5"
"CS76351","60.9"
"CS76351","51.5"
"CS76351","62.4"
"CS76351","47.3"
"CS76351","79.4"
"CS76351","24.4"
"CS76351","40.8"
"CS76351","18.3"
"CS76351","5"
"CS76351","3.5"
"CS76351","0"
"CS76351","34.4"
"CS76351","52.2"
"CS76351","76.9"
"CS76351","74"
"CS76351","82.2"
"CS76351","80.7"
"CS76351","60.9"
"CS76351","16.4"
"CS76351","19.6"
"CS76351","4.3"
"CS76351","0"
"CS76351","15.4"
"CS76351","32.6"
"CS76351","45.7"
"CS76351","66.3"
"CS76351","50.6"
"CS76351","108.8"
"CS76351","88.5"
"CS76351","53.6"
"CS76351","36.8"
"CS76351","17.4"
"CS76351","1.1"
"CS76351","0.5"
"CS76351","6.5"
"CS76351","40.3"
"CS76351","59.2"
"CS76351","74.5"
"CS76351","63.9"
"CS76351","59"
"CS76351","87.1"
"CS76351","58.6"
"CS76351","36.4"
"CS76351","18.7"
"CS76351","0.9"
"CS76351","0"
"CS76351","11.1"
"CS76351","40"
"CS76351","45.1"
"CS76351","73.9"
"CS76351","99.3"
"CS76351","61.6"
"CS76351","84"
"CS76351","57.4"
"CS76351","29.4"
"CS76351","19.9"
"CS76351","0.7"
"CS76351","1"
"CS76351","1.1"
"CS76351","37.2"
"CS76351","44.2"
"CS76351","49.6"
"CS76351","63.2"
"CS76351","49.4"
"CS76351","76.6"
"CS76351","39.6"
"CS76351","2.1"
"CS76351","20.2"
"CS76351","0"
"CS76351","3"
"CS76351","1.4"
"CS76351","20.6"
"CS76351","55"
"CS76351","58.8"
"CS76351","57.4"
"CS76351","47.3"
"CS76351","92"
"CS76351","52.2"
"CS76351","40"
"CS76351","18"
"CS76351","1.6"
"CS76351","2.8"
"CS76351","4.1"
"CS76351","12.5"
"CS76351","63.8"
"CS76351","69.2"
"CS76351","67.9"
"CS76351","45.4"
"CS76351","62.7"
"CS76351","25.6"
"CS76351","9.3"
"CS76351","19.5"
"CS76351","4.9"
"CS76351","3"
"CS76351","19.2"
"CS76351","40.8"
"CS76351","51.5"
"CS76351","49"
"CS76351","90.4"
"CS76351","94"
"CS76351","33.6"
"CS76351","29.6"
"CS76351","35.4"
"CS76351","16.3"
"CS76351","10.5"
"CS76351","2.9"
"CS76351","2.7"
"CS76351","36.9"
"CS76351","50.1"
"CS76351","40.4"
"CS76351","74.9"
"CS76351","85.9"
"CS76351","56"
"CS76351","66.2"
"CS76351","39.1"
"CS76351","18.8"
"CS76351","2.5"
"CS76351","10.7"
"CS76351","23.3"
"CS76351","42"
"CS76351","46.2"
"CS76351","46"
"CS76351","80.8"
"CS76351","35.6"
"CS76351","59.3"
"CS76351","66.1"
"CS76351","35.6"
"CS76351","16.7"
"CS76351","6"
"CS76351","6.8"
"CS76351","12.3"
"CS76351","36.3"
"CS76351","57.4"
"CS76351","84.6"
"CS76351","81.2"
"CS76351","63.2"
"CS76351","86.5"
"CS76351","47.7"
"CS76351","37"
"CS76351","17.5"
"CS76351","6.1"
"CS76351","0.7"
"CS76351","18.3"
"CS76351","23.3"
"CS76351","34.1"
"CS76351","46.5"
"CS76351","20.1"
"CS76351","96.1"
"CS76351","65.6"
"CS76351","61.4"
"CS76351","42"
"CS76351","19.8"
"CS76351","1.4"
"CS76351","5"
"CS76351","15.5"
"CS76351","46.8"
"CS76351","57.1"
"CS76351","92.2"
"CS76351","58.2"
"CS76351","94.8"
"CS76351","88.4"
"CS76351","40.3"
"CS76351","30.7"
"CS76351","19.3"
"CS76351","4.1"
"CS76351","2.4"
"CS76351","2.7"
"CS76351","37.6"
"CS76351","53.6"
"CS76351","71.7"
"CS76351","74.2"
"CS76351","80.2"
"CS76351","51.4"
"CS76351","39.2"
"CS76351","37.6"
"CS76351","16.5"
"CS76351","4.2"
"CS76351","0"
"CS76351","12.4"
"CS76351","38.1"
"CS76351","54.3"
"CS76351","50.2"
"CS76351","94.6"
"CS76351","43.2"
"CS76351","90.5"
"CS76351","67.6"
"CS76351","40.1"
"CS76351","20.3"
"CS76351","7.8"
"CS76351","0.6"
"CS76351","11.6"
"CS76351","37"
"CS76351","31.8"
"CS76351","41"
"CS76351","82.3"
"CS76351","60.2"
"CS76351","34.2"
"CS76351","25.5"
"CS76351","41.1"
"CS76351","19.6"
"CS76351","0.7"
"CS76351","0"
"CS76351","1.1"
"CS76351","34"
"CS76351","34"
"CS76351","80.3"
"CS76351","48.9"
"CS76351","103"
"CS76351","70.9"
"CS76351","59.3"
"CS76351","40.9"
"CS76351","15"
"CS76351","1.4"
"CS76351","1.7"
"CS76351","1.6"
"CS76351","39.7"
"CS76351","26"
"CS76351","74.3"
"CS76351","66"
"CS76351","81"
"CS76351","96.6"
"CS76351","46.1"
"CS76351","39.5"
"CS76351","19.8"
"CS76351","12.2"
"CS76351","3.1"
"CS76351","0.8"
"CS76351","38.4"
"CS76351","60.2"
"CS76351","87"
"CS76351","61"
"CS76351","28"
"CS76351","61.2"
"CS76351","67.2"
"CS76351","28.1"
"CS76351","16.1"
"CS76351","5"
"CS76351","1.2"
"CS76351","1.3"
"CS76351","32.9"
"CS76351","59"
"CS76351","73.9"
"CS76351","61.9"
"CS76351","36.7"
"CS76351","90.2"
"CS76351","60.8"
"CS76351","37.6"
"CS76351","18.3"
"CS76351","9.1"
"CS76351","0"
"CS76351","1.2"
"CS76351","34.8"
"CS76351","56.3"
"CS76351","70.3"
"CS76351","83"
"CS76351","62.8"
"CS76351","102"
"CS76351","13.3"
"CS76351","22.8"
"CS76351","19.5"
"CS76351","9.1"
"CS76351","0.8"
"CS76351","0"
"CS76351","35.7"
"CS76351","56.8"
"CS76351","80.1"
"CS76351","67.8"
"CS76351","63.7"
"CS76351","80"
"CS76351","37.1"
"CS76351","25.4"
"CS76351","18.6"
"CS76351","1.6"
"CS76351","0"
"CS76351","7.6"
"CS76351","5.3"
"CS76351","62.8"
"CS76351","80.4"
"CS76351","99.1"
"CS76351","86.9"
"CS76351","76.8"
"CS76351","60.2"
"CS76351","43.6"
"CS76351","22.6"
"CS76351","8.7"
"CS76351","11"
"CS76351","9.9"
"CS76351","34.7"
"CS76351","46.5"
"CS76351","78"
"CS76351","78.5"
"CS76351","76.2"
"CS76351","66.8"
"CS76351","36.5"
"CS76351","41.1"
"CS76351","13.6"
"CS76351","2.5"
"CS76351","1.9"
"CS76351","18.2"
"CS76351","35.8"
"CS76351","60.4"
"CS76351","46.4"
"CS76351","98.2"
"CS76351","107.6"
"CS76351","68.1"
"CS76351","57"
"CS76351","14.2"
"CS76351","19.1"
"CS76351","7.3"
"CS76351","1.6"
"CS76351","21.9"
"CS76351","28.3"
"CS76351","52.2"
"CS76351","33.2"
"CS76351","92.8"
"CS76351","64.5"
"CS76351","46"
"CS76351","56.8"
"CS76351","39.9"
"CS76351","20"
"CS76351","1"
"CS76351","2.2"
"CS76351","1"
"CS76351","38.2"
"CS76351","37"
"CS76351","68.7"
"CS76351","70.1"
"CS76351","76.2"
"CS76351","28.4"
"CS76351","62.4"
"CS76351","40.7"
"CS76351","18.9"
"CS76351","0.9"
"CS76351","2.4"
"CS76351","10.5"
"CS76351","40.5"
"CS76351","64.7"
"CS76351","38.5"
"CS76351","85.2"
"CS76351","74.8"
"CS76351","63.9"
"CS76351","60.7"
"CS76351","39"
"CS76351","17.8"
"CS76351","9.6"
"CS76351","6.2"
"CS76351","8.2"
"CS76351","36.8"
"CS76351","41"
"CS76351","32.4"
"CS76351","63.7"
"CS76351","84.8"
"CS76351","59.6"
"CS76351","64.5"
"CS76351","40.8"
"CS76351","19.8"
"CS76351","8.2"
"CS76351","9.9"
"CS76351","9.6"
"CS76351","34.1"
"CS76351","47.6"
"CS76351","63.9"
"CS76351","35.7"
"CS76351","77"
"CS76351","63.1"
"CS76351","67.7"
"CS76351","38.5"
"CS76351","19.8"
"CS76351","10.9"
"CS76351","0.8"
"CS76351","16.3"
"CS76351","37.6"
"CS76351","54.4"
"CS76351","77.6"
"CS76351","88.5"
"CS76351","62.7"
"CS76351","63.3"
"CS76351","60.9"
"CS76351","16.8"
"CS76351","21"
"CS76351","6.9"
"CS76351","6.7"
"CS76351","1.5"
"CS76351","29.8"
"CS76351","51.4"
"CS76351","82.5"
"CS76351","87.9"
"CS76351","70.7"
"CS76351","87.7"
"CS76351","51.2"
"CS76351","33.7"
"CS76351","21.6"
"CS76351","5.1"
"CS76351","7"
"CS76351","20"
"CS76351","29.6"
"CS76351","37.5"
"CS76351","35.9"
"CS76351","95.7"
"CS76351","81.9"
"CS76351","57.5"
"CS76351","18.1"
"CS76351","28.6"
"CS76351","18.6"
"CS76351","11.2"
"CS76351","7.1"
"CS76351","18.8"
"CS76351","21"
"CS76351","56.8"
"CS76351","50.8"
"CS76351","85.6"
"CS76351","85.8"
"CS76351","49.5"
"CS76351","64.3"
"CS76351","37.1"
"CS76351","17.5"
"CS76351","2.3"
"CS76351","4.5"
"CS76351","1.2"
"CS76351","39.1"
"CS76351","58"
"CS76351","84.3"
"CS76351","93.7"
"CS76351","52.4"
"CS76351","86.2"
"CS76351","70.2"
"CS76351","41.3"
"CS76351","19.6"
"CS76351","2.3"
"CS76351","0.5"
"CS76351","13.9"
"CS76351","42.2"
"CS76351","53.4"
"CS76351","61"
"CS76351","53.4"
"CS76351","73.7"
"CS76351","86.3"
"CS76351","65.2"
"CS76351","37.1"
"CS76351","20.8"
"CS76351","11.2"
"CS76351","3.8"
"CS76351","17.8"
"CS76351","40.8"
"CS76351","59"
"CS76351","50"
"CS76351","86"
"CS76351","92"
"CS76351","76.2"
"CS76351","59.1"
"CS76351","35.5"
"CS76351","21.5"
"CS76351","0"
"CS76351","3.7"
"CS76351","19.1"
"CS76351","49.4"
"CS76351","50.8"
"CS76351","88.8"
"CS76351","85.9"
"CS76351","79.5"
"CS76351","85.2"
"CS76351","60.6"
"CS76351","38.1"
"CS76351","21.3"
"CS76351","13.4"
"CS76351","1.1"
"CS76351","1.2"
"CS76351","39.5"
"CS76351","30.3"
"CS76351","42.6"
"CS76351","53.7"
"CS76351","64.9"
"CS76351","35.9"
"CS76351","24.8"
"CS76351","39.6"
"CS76351","16.8"
"CS76351","12.2"
"CS76351","0.8"
"CS76351","8.6"
"CS76351","41.4"
"CS76351","46.3"
"CS76351","64.4"
"CS76351","57.5"
"CS76351","67.7"
"CS76351","50.8"
"CS76351","51"
"CS76351","37.3"
"CS76351","22.1"
"CS76351","8.6"
"CS76351","0.6"
"CS76351","0"
"CS76351","36.3"
"CS76351","47.1"
"CS76351","60"
"CS76351","31.2"
"CS76351","76"
"CS76351","90"
"CS76351","56.3"
"CS76351","37.9"
"CS76351","20.4"
"CS76351","0.6"
"CS76351","0.8"
"CS76351","3.1"
"CS76351","36.8"
"CS76351","59.1"
"CS76351","60.2"
"CS76351","53.7"
"CS76351","62.5"
"CS76351","84.8"
"CS76351","38.7"
"CS76351","40.9"
"CS76351","22.7"
"CS76351","11.8"
"CS76351","10.1"
"CS76351","21.3"
"CS76351","44"
"CS76351","20.2"
"CS76351","74.9"
"CS76351","71.9"
"CS76351","72.5"
"CS76351","97.3"
"CS76351","65"
"CS76351","29.1"
"CS76351","20.6"
"CS76351","3.7"
"CS76351","10.6"
"CS76351","18.9"
"CS76351","41.8"
"CS76351","58.5"
"CS76351","53.3"
"CS76351","77.6"
"CS76351","115.5"
"CS76351","75.2"
"CS76351","57.4"
"CS76351","38.1"
"CS76351","21.2"
"CS76351","4.1"
"CS76351","1.1"
"CS76351","2.9"
"CS76351","40.8"
"CS76351","42.8"
"CS76351","44.9"
"CS76351","82.7"
"CS76351","73.4"
"CS76351","62.7"
"CS76351","46.7"
"CS76351","39.8"
"CS76351","18.6"
"CS76351","1.6"
"CS76351","0"
"CS76351","5"
"CS76351","40.1"
"CS76351","37.2"
"CS76351","83.9"
"CS76351","68.2"
"CS76351","62.6"
"CS76351","95.7"
"CS76351","59.2"
"CS76351","38.7"
"CS76351","18.9"
"CS76351","0.8"
"CS76351","1.8"
"CS76351","18.4"
"CS76351","38.9"
"CS76351","15.8"
"CS76351","78"
"CS76351","81.4"
"CS76351","71.6"
"CS76351","63.6"
"CS76351","71.8"
"CS76351","44"
"CS76351","14.6"
"CS76351","9.8"
"CS76351","1.8"
"CS76351","0"
"CS76351","50.2"
"CS76351","56.9"
"CS76351","46.5"
"CS76351","84.8"
"CS76351","87"
"CS76351","98.3"
"CS76351","61"
"CS76351","38.9"
"CS76351","21.8"
"CS76351","2.3"
"CS76351","3.8"
"CS76351","0.8"
"CS76351","39.4"
"CS76351","49"
"CS76351","80.5"
"CS76351","93.5"
"CS76351","34.5"
"CS76351","65.7"
"CS76351","68.1"
"CS76351","37.1"
"CS76351","22.1"
"CS76351","11.8"
"CS76351","11.2"
"CS76351","21.5"
"CS76351","39.2"
"CS76351","42"
"CS76351","75"
"CS76351","55.4"
"CS76351","103.2"
"CS76351","85.4"
"CS76351","58"
"CS76351","38.6"
"CS76351","22.9"
"CS76351","13"
"CS76351","6.3"
"CS76351","9.6"
"CS76351","47"
"CS76351","52.9"
"CS76351","85.5"
"CS76351","74.1"
"CS76351","46.4"
"CS76351","65.5"
"CS76351","65.6"
"CS76351","37.2"
"CS76351","18"
"CS76351","7.4"
"CS76351","4.9"
"CS76351","24.1"
"CS76351","38.8"
"CS76351","42"
"CS76351","87.9"
"CS76351","94.9"
"CS76351","83.3"
"CS76351","74.8"
"CS76351","42.2"
"CS76351","38.7"
"CS76351","21"
"CS76351","8.9"
"CS76351","0"
"CS76351","20.9"
"CS76351","48.9"
"CS76351","58"
"CS76351","54.1"
"CS76351","62.4"
"CS76351","74"
"CS76351","65.3"
"CS76351","57.6"
"CS76351","40.3"
"CS76351","22.8"
"CS76351","1.7"
"CS76351","12.1"
"CS76351","0"
"CS76351","33.9"
"CS76351","37.1"
"CS76351","59.4"
"CS76351","49.5"
"CS76351","43.1"
"CS76351","80.5"
"CS76351","41.3"
"CS76351","46.4"
"CS76351","22"
"CS76351","8.1"
"CS76351","16.8"
"CS76351","28"
"CS76351","27.9"
"CS76351","62"
"CS76351","80.4"
"CS76351","75.7"
"CS76351","57.3"
"CS76351","75.4"
"CS76351","48.4"
"CS76351","41.3"
"CS76351","20.7"
"CS76351","15"
"CS76351","10.2"
"CS76351","16.2"
"CS76351","46.4"
"CS76351","23.8"
"CS76351","60"
"CS76351","104"
"CS76351","60.1"
"CS76351","104.8"
"CS76351","66.8"
"CS76351","39.8"
"CS76351","13.9"
"CS76351","16.4"
"CS76351","0.9"
"CS76351","19.6"
"CS76351","19.9"
"CS76351","29.9"
"CS76351","80.4"
"CS76351","34.1"
"CS76351","124.4"
"CS76351","100.6"
"CS76351","33.6"
"CS76351","43.3"
"CS76351","18.3"
"CS76351","11.4"
"CS76352","1.1"
"CS76352","20.2"
"CS76352","11.1"
"CS76352","58.6"
"CS76352","44.5"
"CS76352","81.5"
"CS76352","70.3"
"CS76352","71.1"
"CS76352","52.5"
"CS76352","42.6"
"CS76352","18.6"
"CS76352","8.9"
"CS76352","0.9"
"CS76352","20.2"
"CS76352","40.9"
"CS76352","62"
"CS76352","67.2"
"CS76352","80.9"
"CS76352","63.3"
"CS76352","40.9"
"CS76352","18.5"
"CS76352","43.6"
"CS76352","20.9"
"CS76352","12.7"
"CS76352","1"
"CS76352","11"
"CS76352","38.8"
"CS76352","36.1"
"CS76352","38.9"
"CS76352","82.2"
"CS76352","99"
"CS76352","84.2"
"CS76352","62.1"
"CS76352","41.6"
"CS76352","19.9"
"CS76352","8.3"
"CS76352","1.1"
"CS76352","20"
"CS76352","24.7"
"CS76352","51.4"
"CS76352","78.5"
"CS76352","66.8"
"CS76352","71.1"
"CS76352","40.7"
"CS76352","10.6"
"CS76352","45.4"
"CS76352","22.6"
"CS76352","4.3"
"CS76352","2"
"CS76352","2.8"
"CS76352","18"
"CS76352","65.5"
"CS76352","83.5"
"CS76352","75.1"
"CS76352","70.6"
"CS76352","30.8"
"CS76352","32.3"
"CS76352","32.2"
"CS76352","20.7"
"CS76352","0"
"CS76352","0"
"CS76352","0"
"CS76352","34.1"
"CS76352","61.2"
"CS76352","81.2"
"CS76352","81.5"
"CS76352","76"
"CS76352","105.5"
"CS76352","64.4"
"CS76352","33.8"
"CS76352","22.1"
"CS76352","1.2"
"CS76352","0"
"CS76352","10"
"CS76352","35.2"
"CS76352","64.3"
"CS76352","56.8"
"CS76352","68.3"
"CS76352","51.9"
"CS76352","85.2"
"CS76352","27.7"
"CS76352","39.6"
"CS76352","18.1"
"CS76352","4.4"
"CS76352","3.3"
"CS76352","0"
"CS76352","34.6"
"CS76352","55.3"
"CS76352","80.7"
"CS76352","88.4"
"CS76352","88.8"
"CS76352","84.2"
"CS76352","61.3"
"CS76352","14.8"
"CS76352","19.5"
"CS76352","4.1"
"CS76352","0"
"CS76352","15.1"
"CS76352","33.7"
"CS76352","50.2"
"CS76352","75.7"
"CS76352","57.3"
"CS76352","109"
"CS76352","89.6"
"CS76352","53.4"
"CS76352","36.4"
"CS76352","17"
"CS76352","1.1"
"CS76352","0.4"
"CS76352","9"
"CS76352","39.7"
"CS76352","62.6"
"CS76352","81.9"
"CS76352","71.9"
"CS76352","65.3"
"CS76352","89.8"
"CS76352","61.2"
"CS76352","38.2"
"CS76352","18.2"
"CS76352","0.8"
"CS76352","0"
"CS76352","11.6"
"CS76352","39.5"
"CS76352","47.3"
"CS76352","78.4"
"CS76352","100.7"
"CS76352","72.1"
"CS76352","85.2"
"CS76352","58.2"
"CS76352","31.6"
"CS76352","19.6"
"CS76352","0.7"
"CS76352","1.1"
"CS76352","1.2"
"CS76352","37.1"
"CS76352","46.6"
"CS76352","52.9"
"CS76352","69.2"
"CS76352","55.1"
"CS76352","82"
"CS76352","42"
"CS76352","2.9"
"CS76352","20.2"
"CS76352","0"
"CS76352","2.9"
"CS76352","1.6"
"CS76352","23.1"
"CS76352","55.8"
"CS76352","61.9"
"CS76352","61.9"
"CS76352","53.9"
"CS76352","92.7"
"CS76352","55.8"
"CS76352","39.6"
"CS76352","18"
"CS76352","1.5"
"CS76352","2.7"
"CS76352","4.7"
"CS76352","14.9"
"CS76352","63.3"
"CS76352","70.4"
"CS76352","74.8"
"CS76352","49.2"
"CS76352","68.5"
"CS76352","29.4"
"CS76352","10.2"
"CS76352","19.2"
"CS76352","5.2"
"CS76352","2.7"
"CS76352","18.9"
"CS76352","39.4"
"CS76352","57"
"CS76352","54.2"
"CS76352","97.7"
"CS76352","99.4"
"CS76352","38.6"
"CS76352","32"
"CS76352","34.9"
"CS76352","16.2"
"CS76352","10.3"
"CS76352","2.7"
"CS76352","3"
"CS76352","37.9"
"CS76352","53.4"
"CS76352","47"
"CS76352","81.3"
"CS76352","91.5"
"CS76352","60.3"
"CS76352","66.4"
"CS76352","38.5"
"CS76352","18.8"
"CS76352","2.3"
"CS76352","9.9"
"CS76352","23.2"
"CS76352","42.5"
"CS76352","49.8"
"CS76352","50.6"
"CS76352","87.9"
"CS76352","41.2"
"CS76352","64"
"CS76352","66.1"
"CS76352","34.9"
"CS76352","16.7"
"CS76352","5.9"
"CS76352","6.9"
"CS76352","13.3"
"CS76352","36.1"
"CS76352","58.4"
"CS76352","86.5"
"CS76352","89.6"
"CS76352","71.7"
"CS76352","90.1"
"CS76352","49.8"
"CS76352","38.8"
"CS76352","17.4"
"CS76352","6"
"CS76352","0.7"
"CS76352","19.5"
"CS76352","21.3"
"CS76352","37.4"
"CS76352","53.2"
"CS76352","23.3"
"CS76352","103.1"
"CS76352","68.8"
"CS76352","61.7"
"CS76352","41.5"
"CS76352","19.5"
"CS76352","1.1"
"CS76352","5"
"CS76352","16.1"
"CS76352","46.8"
"CS76352","61.1"
"CS76352","93.3"
"CS76352","69.1"
"CS76352","102.1"
"CS76352","89.8"
"CS76352","41.1"
"CS76352","31"
"CS76352","19.2"
"CS76352","4.2"
"CS76352","2.2"
"CS76352","3.7"
"CS76352","37.2"
"CS76352","55.8"
"CS76352","73.4"
"CS76352","85"
"CS76352","88.2"
"CS76352","55"
"CS76352","44.7"
"CS76352","37"
"CS76352","17"
"CS76352","4.4"
"CS76352","0"
"CS76352","13.9"
"CS76352","37.7"
"CS76352","55.7"
"CS76352","54.9"
"CS76352","103.6"
"CS76352","47.3"
"CS76352","91.9"
"CS76352","67.5"
"CS76352","40"
"CS76352","20.4"
"CS76352","7.6"
"CS76352","0.5"
"CS76352","13"
"CS76352","37"
"CS76352","35.4"
"CS76352","43.9"
"CS76352","88.9"
"CS76352","66.9"
"CS76352","37.7"
"CS76352","27.7"
"CS76352","40.1"
"CS76352","19.6"
"CS76352","0.7"
"CS76352","0"
"CS76352","1.4"
"CS76352","33.8"
"CS76352","34.6"
"CS76352","85.4"
"CS76352","52.9"
"CS76352","104.4"
"CS76352","72.3"
"CS76352","60"
"CS76352","40.1"
"CS76352","15.4"
"CS76352","1.3"
"CS76352","1.8"
"CS76352","2.4"
"CS76352","40.2"
"CS76352","24.6"
"CS76352","80"
"CS76352","73.2"
"CS76352","86.9"
"CS76352","98.1"
"CS76352","50.1"
"CS76352","38.9"
"CS76352","19.9"
"CS76352","11.3"
"CS76352","3.6"
"CS76352","0.9"
"CS76352","38"
"CS76352","63.5"
"CS76352","88.3"
"CS76352","65.2"
"CS76352","31"
"CS76352","66.8"
"CS76352","72.2"
"CS76352","31.7"
"CS76352","15.8"
"CS76352","5"
"CS76352","1.2"
"CS76352","1.5"
"CS76352","34.6"
"CS76352","59.7"
"CS76352","75.8"
"CS76352","65.5"
